Vehicle_ID,Vehicle_Type,Speed,Distance_Traveled,Acceleration,Weather
Vehicle1,Bus,69.82607220365465,176.47570855637971,4.545002762254707,Snowy
Vehicle2,Truck,29.785166314534074,70.14003829727882,3.5660602764389617,Snowy
Vehicle3,Bus,68.74623410387575,86.05632086715732,2.0987272148648795,Snowy
Vehicle4,Car,53.82810018598511,144.99582516857802,2.5134616646628585,Snowy
Vehicle5,Bus,84.64424595528118,108.75688172538008,1.9538684561366257,Snowy
Vehicle6,Bus,35.52582238383559,130.0123049735732,2.388125963955797,Snowy
Vehicle7,Car,81.60259498577543,99.77401220374583,3.020098157005192,Rainy
Vehicle8,Bus,101.38395944432266,49.8080200621561,3.1150146669631797,Snowy
Vehicle9,Bus,67.36109289380828,105.12651657630695,4.5180227983588,Clear
Vehicle10,Bus,33.564693199340425,35.62618588922115,2.974777495740535,Rainy
Vehicle11,Truck,63.70800723873501,45.95508821166222,2.5338724163869792,Clear
Vehicle12,Car,36.47824170363865,14.24212243491948,2.5742237675694457,Snowy
Vehicle13,Truck,49.95289014464207,55.82009638282078,5.264900552978648,Clear
Vehicle14,Car,40.5747671742797,92.38791730018562,1.829682703276722,Snowy
Vehicle15,Car,82.2863568056701,91.0488375851866,3.415979656714605,Snowy
Vehicle16,Bus,59.81244183910091,138.66291315462462,2.925736473482016,Clear
Vehicle17,Bus,69.22187665333888,58.865079029534456,1.3224409643619526,Rainy
Vehicle18,Truck,85.20837672500205,92.19813533896121,5.1178020958021015,Clear
Vehicle19,Car,65.95092894142215,133.44608121836353,2.1073651199143857,Rainy
Vehicle20,Car,74.77577836229703,58.51513549455728,1.5104467313244943,Rainy
Vehicle21,Truck,75.85501437221612,113.6027695566798,3.645014557309941,Clear
Vehicle22,Car,59.183507182390265,128.6025055822074,1.5897913475697258,Rainy
Vehicle23,Car,61.0024774426974,67.04840042202278,4.012341946877476,Clear
Vehicle24,Truck,53.082837538001456,32.043898893902295,3.96665001208947,Clear
Vehicle25,Truck,59.74390019030424,114.30737177603983,2.752122035784351,Clear
Vehicle26,Truck,63.055336380315474,107.91358663455392,4.138704372770039,Rainy
Vehicle27,Car,86.14693698678002,74.11710268583131,3.0855368162862247,Clear
Vehicle28,Bus,52.678169881502086,9.29757654731381,0.41699947682496497,Clear
Vehicle29,Bus,86.49016577834743,107.99806659888206,1.749661366707152,Rainy
Vehicle30,Bus,43.80934576150578,95.7793284945239,4.672203271491601,Clear
Vehicle31,Car,37.69559039096821,119.1145204698103,0.09357065631412853,Clear
Vehicle32,Truck,108.05917607403461,108.75092905953247,1.4181482062626352,Rainy
Vehicle33,Truck,54.54076604483741,60.180605868729614,4.3972799134353,Rainy
Vehicle34,Car,75.26567735724002,150.97244089908105,2.459684154483603,Rainy
Vehicle35,Car,48.46134650618158,73.87168686301456,2.528607504393752,Clear
Vehicle36,Bus,77.75151685371924,93.6240996058131,4.241667875166268,Rainy
Vehicle37,Bus,57.82255297853959,60.76548527094648,3.6413791455208266,Rainy
Vehicle38,Truck,39.549313043617204,89.78897023804099,2.6556534313256996,Clear
Vehicle39,Truck,89.8931012107708,142.65420741468526,1.9306536700270613,Rainy
Vehicle40,Truck,58.386077845760184,8.771080887477325,5.005890127557555,Rainy
Vehicle41,Truck,67.07533072019027,83.1029089663591,2.343943360610397,Clear
Vehicle42,Car,13.778249044382306,168.1215649408519,2.401370858245625,Clear
Vehicle43,Bus,48.086315643410046,112.37062395128277,1.9082977250340123,Snowy
Vehicle44,Bus,40.494965024784186,64.46159446198405,2.029219966984617,Rainy
Vehicle45,Truck,71.4838635265064,59.91735007479023,2.2925743368092943,Snowy
Vehicle46,Car,32.28034233629017,151.52122317707844,3.673998071858038,Rainy
Vehicle47,Bus,85.64729154571687,146.14496441485872,5.1117295946831165,Clear
Vehicle48,Car,74.9636900671216,139.44255870534636,3.168268351408628,Clear
Vehicle49,Bus,70.39527188745785,48.17033199672996,2.504338777071294,Clear
Vehicle50,Car,33.254788775566176,124.5340730088308,3.9235665218744855,Clear
Vehicle51,Truck,49.30855018453353,168.93110288778882,3.3004159128084636,Snowy
Vehicle52,Car,62.83374250060996,86.71414721858407,4.673660435612127,Clear
Vehicle53,Truck,18.15890369239697,50.66343904644853,3.424900992890147,Rainy
Vehicle54,Car,55.13079857062898,131.5108316520693,4.722187786691489,Rainy
Vehicle55,Car,73.35431797971563,170.44057187016136,2.9620920158450983,Clear
Vehicle56,Car,89.92248261724953,80.2752022180208,2.8604901694113787,Rainy
Vehicle57,Bus,41.57091467649988,3.168646806307123,3.0595551622629453,Clear
Vehicle58,Truck,46.39510213306141,179.93184707291664,3.342989321955553,Clear
Vehicle59,Truck,66.4549757881079,50.84945671980017,3.254841884898089,Clear
Vehicle60,Truck,40.57080790297122,135.8971062662687,3.2747919622625514,Snowy
Vehicle61,Truck,62.341119195749016,126.37591195551903,2.778898484928189,Clear
Vehicle62,Truck,63.23166542644654,57.69708252903815,2.574459956432725,Clear
Vehicle63,Truck,46.32889611759329,147.93914975490333,3.013611964738224,Rainy
Vehicle64,Truck,75.07387353139956,90.42097809089584,2.357764353004557,Clear
Vehicle65,Bus,81.17291970930766,154.42503060610838,2.7868037334253666,Snowy
Vehicle66,Truck,53.399307463550045,-1.5643088248654067,2.21436684467272,Snowy
Vehicle67,Truck,35.38123910271895,162.3424690382104,1.802866176234538,Rainy
Vehicle68,Car,47.88072955968665,79.39774906885829,4.293931097937283,Clear
